x-position,y-position,real part of ef,imaginary part of ef,reduced shear
   1.80843,  -1.75804,   0.05830,  -0.11324,  0.063641
   0.66130,  -1.98126,   0.11777,   0.44308,  0.079472
   1.15027,  -0.48625,   0.03173,   0.48588,  0.139387
   1.97294,   0.82288,  -0.32884,   0.05870,  0.077370
  -1.25690,   0.76451,   0.30856,  -0.07993,  0.117312
  -0.59443,   0.21977,  -0.24189,   0.69595,  0.273258
   1.46599,   1.98657,  -0.04519,  -0.62283,  0.065290
   0.87888,   1.81358,   0.13201,  -0.14694,  0.082808
   0.31924,  -0.73237,   0.17220,   0.51213,  0.217983
  -0.53590,   0.52868,  -0.18649,   0.66322,  0.231013
  -1.70958,   1.23533,   0.27840,  -0.20103,  0.078581
   1.61191,  -0.42966,   0.27734,  -0.38021,  0.102367
  -1.42420,  -1.72290,   0.12176,  -0.29212,  0.073444
  -0.01643,   0.62093,   0.35057,   0.00505,  0.278694
   1.51809,   0.32827,  -0.43757,   0.07630,  0.110659
   0.11208,   1.37142,  -0.00257,   0.30263,  0.125950
  -0.62123,  -1.38524,   0.19614,  -0.28936,  0.113417
  -0.25586,  -0.81145,   0.31298,   0.10629,  0.204956
   0.65744,  -1.51697,   0.08024,   0.06520,  0.103380
   0.28187,   0.59122,   0.44977,   0.00540,  0.264593
  -0.97529,   1.15907,  -0.20122,   0.01551,  0.113688
  -0.36624,  -0.79305,  -0.02945,   0.14367,  0.199725
  -1.35335,   1.52389,   0.27273,   0.65282,  0.081748
   0.97263,  -1.89460,  -0.04722,   0.22389,  0.077707
  -1.17298,   0.79212,   0.48588,   0.19672,  0.122243
  -1.07831,  -0.43719,  -0.00092,  -0.55703,  0.149907
  -0.51242,   0.23388,  -0.53434,  -0.09066,  0.306927
   1.05549,   0.01786,  -0.13266,   0.07502,  0.165463
  -1.19473,  -0.93038,   0.15470,   0.26639,  0.113732
  -1.37079,  -0.94960,   0.10429,  -0.36781,  0.102409
  -0.95868,   1.57172,   0.33802,  -0.05182,  0.091751
  -0.72410,   1.36052,  -0.32230,   0.28999,  0.111589
  -0.34785,  -0.82660,   0.27855,  -0.30788,  0.194619
   0.13871,   1.74566,   0.29500,  -0.47927,  0.097023
   1.53060,   0.45149,   0.08865,  -0.10190,  0.107456
   0.88631,   1.70152,   0.27419,   0.29177,  0.087583
   1.23902,  -1.05980,  -0.02507,   0.63618,  0.104968
   1.12967,  -0.18135,   0.07247,  -0.08720,  0.152507
  -1.88603,   0.60542,   0.17320,   0.30425,  0.084458
   0.83551,  -1.66418,  -0.31051,   0.45876,  0.090582
  -1.55900,  -0.39409,  -0.18370,  -0.22742,  0.106565
   1.77214,  -0.56890,   0.47874,   0.35048,  0.090633
  -0.17722,   1.05837,   0.03154,  -0.08632,  0.162750
   1.94774,   1.00567,  -0.00531,   0.45371,  0.075142
  -0.07659,   0.82293,  -0.07207,  -0.02186,  0.210872
   0.74192,  -1.99536,   0.10506,   0.30514,  0.077743
   0.17717,   0.84470,   0.46096,  -0.22402,  0.202102
  -1.34725,   0.60688,   0.12158,   0.41932,  0.116761
  -0.97900,  -0.24861,  -0.08775,  -0.04767,  0.172951
   1.51805,  -0.83114,   0.40283,   0.13687,  0.098297
   1.45806,   0.38018,  -0.24944,   0.14421,  0.114337
  -0.83218,   1.61478,   0.36067,  -0.18934,  0.093135
   1.09617,  -1.55918,   0.18140,  -0.04228,  0.088237
  -1.44828,  -1.24688,   0.15266,   0.24939,  0.087969
  -1.65270,  -1.69215,   0.03818,  -0.16187,  0.068710
   0.34179,   0.89670,   0.16974,  -0.07732,  0.182010
  -0.81652,  -1.26519,   0.42411,  -0.15815,  0.114420
   1.32514,  -0.50472,  -0.26761,   0.18029,  0.122003
  -1.55506,   1.63764,   0.32901,   0.29349,  0.072567
   1.27905,   0.71621,   0.17812,   0.27681,  0.117759
  -1.84072,  -0.18050,   0.22183,  -0.65561,  0.091276
   0.84912,  -1.25405,   0.09066,   0.14739,  0.113714
   0.98305,  -1.18586,  -0.25051,   0.50910,  0.111657
  -1.78966,  -0.65081,  -0.12006,  -0.01228,  0.088322
   1.23524,  -0.66798,   0.06942,  -0.08707,  0.123269
  -1.13705,  -1.00232,   0.15638,  -0.38950,  0.113611
  -0.54014,  -1.44478,  -0.24429,   0.09068,  0.111492
  -0.70591,  -1.02177,   0.28574,  -0.27126,  0.140191
   1.10010,   1.46431,   0.21184,  -0.31554,  0.092286
   0.78104,   0.94379,  -0.45685,  -0.19335,  0.142184
   1.12744,  -1.13864,   0.00218,   0.26849,  0.106976
  -0.90112,   1.41738,   0.04884,  -0.25729,  0.101604
   0.87266,   0.17861,  -0.59991,   0.31835,  0.195924
   1.65957,  -1.91343,   0.06662,   0.13263,  0.063317
   1.56795,   1.88697,   0.06155,   0.22320,  0.065785
  -0.22434,  -1.88864,  -0.20573,   0.25860,  0.088449
  -0.23662,  -1.88981,   0.03169,   0.22494,  0.088309
   0.10892,  -0.73915,   0.35031,   0.23812,  0.232717
   0.86443,  -1.08053,   0.15769,  -0.09160,  0.125204
   0.64093,  -1.24471,   0.00031,  -0.13234,  0.123665
  -1.99316,   0.98563,  -0.42853,  -0.13974,  0.073900
  -0.86379,  -1.40487,   0.06244,  -0.12613,  0.103663
   0.49476,  -0.33294,  -0.49520,   0.01275,  0.290057
  -0.47235,  -0.92636,   0.04550,  -0.06178,  0.167991
  -0.92112,   1.99250,   0.61084,   0.27943,  0.075019
   0.45821,  -0.82103,   0.16490,  -0.09748,  0.185735
   1.13420,   1.99012,   0.27128,   0.16828,  0.071366
  -1.33084,  -0.77982,  -0.17918,  -0.48590,  0.111489
   0.98974,  -0.14551,  -0.32576,  -0.01534,  0.174626
   0.95280,  -1.24783,   0.56191,  -0.05204,  0.109375
  -0.03781,   1.08403,  -0.10093,  -0.27659,  0.160994
   0.56431,   0.02713,  -0.19450,   0.36332,  0.306016
   1.99054,   1.51358,  -0.73970,  -0.20897,  0.064299
  -0.95199,   0.29035,  -0.20500,   0.29891,  0.175518
  -0.30111,  -0.32960,  -0.60874,  -0.50295,  0.389173
   0.20308,  -0.96201,  -0.17240,   0.30460,  0.177667
   1.09322,  -1.44194,   0.46086,   0.02395,  0.093544
   1.33479,  -1.78551,   0.07933,  -0.17650,  0.073677
   0.03743,   0.29982,   0.57740,  -0.16753,  0.616971
  -1.10329,   1.30598,  -0.65566,  -0.36944,  0.099637
  -0.42596,   0.64727,   0.01744,   0.28955,  0.224594
   1.18454,  -0.82956,  -0.26806,   0.42872,  0.119480
  -0.14422,   0.91008,   0.01453,   0.36208,  0.189485
   0.11446,  -0.53772,   0.30839,   0.51181,  0.314432
  -0.84521,   1.67428,  -0.23315,   0.02048,  0.089855
  -1.21972,   0.87674,   0.05206,   0.02794,  0.114720
   0.75649,   1.21178,   0.41365,  -0.53754,  0.121049
  -0.71722,  -1.14107,  -0.04688,  -0.10585,  0.128731
   0.42659,  -0.18806,  -0.19599,   0.27211,  0.371863
   0.68238,   1.75870,  -0.24266,  -0.34447,  0.089269
  -0.75445,   1.65446,   0.21037,   0.14335,  0.093034
  -1.58156,  -0.11473,  -0.34277,   0.41992,  0.108199
   0.59210,  -0.44274,  -0.02181,   0.53631,  0.235111
   0.45788,   1.05324,   0.45261,   0.38856,  0.151921
   1.70925,  -0.33862,  -0.15716,  -0.03234,  0.097561
   0.07465,   1.30598,   0.09667,  -0.40585,  0.132821
  -1.36102,   1.01995,   0.48038,  -0.05628,  0.100209
  -1.88109,  -1.31977,   0.21072,   0.02681,  0.071100
  -0.53858,   0.69103,   0.16424,   0.33946,  0.199143
   0.90742,  -1.32370,  -0.13891,   0.41777,  0.106795
   1.19031,   0.55108,  -0.14773,  -0.29277,  0.132444
  -1.78444,  -0.22430,   0.02001,   0.08673,  0.094185
  -0.64526,  -1.73193,  -0.03543,  -0.05938,  0.091349
  -0.12402,   1.73902,   0.28164,   0.12108,  0.097501
   1.27574,   0.50330,  -0.22057,  -0.72084,  0.126392
  -0.21649,  -0.74789,  -0.28613,  -0.26800,  0.223540
   1.41273,  -1.45679,  -0.00478,   0.57474,  0.082155
  -1.32967,   1.75299,   0.43396,  -0.34051,  0.074816
   0.40935,   1.19256,  -0.12367,  -0.20526,  0.138009
   0.06906,   0.68234,   0.31057,   0.23857,  0.252968
   1.74071,  -1.11721,   0.31481,   0.35933,  0.080373
  -0.10630,  -0.95585,   0.30619,  -0.18019,  0.181614
  -0.87244,   0.76974,   0.06457,   0.16730,  0.149921
   0.26679,  -1.08802,   0.23257,  -0.36482,  0.155817
   0.56440,  -0.02233,  -0.60138,   0.01218,  0.306078
  -1.87083,  -0.12410,  -0.25686,  -0.17106,  0.089886
   1.07464,  -1.16066,   0.33127,   0.00763,  0.108493
   0.59536,   0.36555,  -0.54038,  -0.34551,  0.248450
   0.31206,  -0.00647,  -0.46666,  -0.06945,  0.590709
   1.29629,  -0.22305,  -0.05665,  -0.07657,  0.132059
  -1.53453,   1.74926,  -0.02675,   0.18007,  0.070054
   1.12892,  -1.38526,   0.16590,  -0.11837,  0.094860
  -0.54091,   0.64638,   0.40042,   0.54522,  0.206861
  -0.79051,  -1.42147,  -0.07819,   0.52945,  0.105246
   1.72437,  -1.43723,  -0.16488,   0.08827,  0.073081
   0.42400,  -1.47208,  -0.05622,   0.11527,  0.112319
  -0.60519,  -0.50970,   0.04214,  -0.35810,  0.220054
  -1.02092,  -0.32823,  -0.19007,  -0.37040,  0.162860
   0.67543,   1.83172,   0.09984,  -0.26202,  0.085866
  -1.59469,   1.96176,   0.42288,   0.60580,  0.063459
   1.65611,  -1.25568,  -0.00048,  -0.28383,  0.079930
   1.26627,   0.92733,  -0.08402,  -0.62860,  0.109412
   1.90751,   0.72378,  -0.52944,   0.36345,  0.081650
  -0.19878,   0.44688,   0.40622,  -0.03042,  0.353887
  -1.46258,   0.19057,   0.02082,  -0.27988,  0.116989
   1.08072,   1.44963,  -0.52912,   0.08717,  0.093622
  -0.12991,   0.99981,   0.18119,   0.14449,  0.173269
   1.71191,   0.35352,   0.01658,   0.17219,  0.097216
   0.97760,   1.13732,  -0.16062,  -0.56860,  0.114917
  -0.43876,  -0.28289,  -0.28592,  -0.58466,  0.331181
  -0.01488,  -1.90274,  -0.35223,  -0.00926,  0.088402
  -0.46760,  -0.38081,  -0.08028,  -0.05751,  0.286939
   1.64808,   0.16016,   0.61511,   0.09699,  0.103205
   0.68312,  -1.35696,  -0.35096,  -0.08834,  0.113333
   0.21567,  -0.45842,   0.26081,  -0.24300,  0.341397
   1.80423,   1.32989,  -0.15925,  -0.41680,  0.073211
  -0.05413,   0.24981,   0.68274,   0.11443,  0.791152
   0.95717,  -0.89435,  -0.03246,  -0.21688,  0.132624
  -1.19658,  -1.99543,  -0.57497,  -0.18293,  0.070063
  -0.31792,   1.27867,   0.25419,   0.29326,  0.131822
   0.41240,   0.65043,   0.32486,  -0.63060,  0.225933
   1.21171,  -1.49556,  -0.01084,   0.23095,  0.087258
  -1.67216,   1.04119,  -0.27310,  -0.11564,  0.084996
  -1.42003,  -0.04814,  -0.24447,   0.33231,  0.121744
   1.73612,  -1.38153,   0.56585,  -0.15143,  0.074088
  -0.32568,  -1.01858,   0.35115,  -0.11577,  0.163322
   1.78038,  -0.69647,  -0.08978,  -0.28465,  0.087934
   0.02873,  -1.33738,   0.33277,   0.28695,  0.129748
   1.52332,  -1.98910,  -0.21605,  -0.16341,  0.064152
  -0.94410,  -1.15273,   0.28938,   0.34044,  0.115723
  -0.61745,   1.66984,   0.09449,   0.28916,  0.095257
  -1.88030,  -0.49777,  -0.22121,  -0.13374,  0.086228
   1.54202,   0.35705,   0.23655,   0.50406,  0.108415
   0.56214,  -1.49096,   0.24951,   0.01689,  0.107631
   1.32889,   1.62686,   0.43168,  -0.12552,  0.078952
  -0.21102,  -1.35519,   0.23097,  -0.17547,  0.126383
   1.81907,  -1.66796,  -0.00651,   0.25580,  0.065319
   0.73749,   0.95658,  -0.38201,  -0.35254,  0.144270
   0.07643,   0.91955,   0.46462,  -0.03095,  0.189223
   0.95629,  -0.23531,   0.20737,   0.36400,  0.177379
  -1.67629,  -1.84357,   0.06230,  -0.05084,  0.064575
   1.59926,  -1.83962,   0.21633,   0.13634,  0.066294
  -1.60337,  -0.55636,  -0.08294,  -0.22450,  0.100446
  -0.06638,  -1.95131,  -0.03141,  -0.13965,  0.085858
   1.85785,  -0.10344,  -0.17923,   0.35955,  0.090660
   1.08975,  -1.31511,   0.08948,   0.08691,  0.099746
   0.21470,   0.75409,   0.69640,   0.01004,  0.222019
   0.66614,   0.74109,   0.34557,  -0.46184,  0.175311
  -0.22000,  -1.33301,   0.50424,  -0.19980,  0.128401
   1.31709,  -0.74285,   0.14157,  -0.22695,  0.113904
   1.73110,  -0.95977,  -0.15201,  -0.18210,  0.084529
   1.75904,  -1.32291,  -0.10713,   0.04419,  0.074786
  -1.98158,   1.62219,   0.32130,   0.05424,  0.062483
  -1.08151,   1.77542,   0.52409,   0.28683,  0.079905
  -0.96374,  -1.47643,  -0.23646,   0.06181,  0.096292
  -1.56772,  -1.77461,   0.23313,  -0.13545,  0.068622
  -1.27715,  -0.94507,   0.41118,  -0.30564,  0.107971
   0.79746,  -1.13244,   0.37344,  -0.03725,  0.125080
  -0.12307,   1.00185,   0.25125,   0.46499,  0.173071
   1.35071,  -1.35452,   0.24651,  -0.39255,  0.087875
  -1.85118,   0.27886,   0.07368,  -0.01278,  0.090042
  -1.93709,  -0.37500,  -0.35062,   0.18537,  0.084837
   0.31900,   0.41443,   0.13380,  -0.57554,  0.330587
   1.70845,  -1.09019,   0.38701,  -0.50791,  0.082278
  -1.49608,  -0.41509,  -0.16157,  -0.03173,  0.110704
   1.99922,  -0.48494,  -0.30182,   0.30482,  0.080876
  -0.67371,  -1.53603,  -0.11629,  -0.72892,  0.101757
   1.52514,  -1.11312,  -0.03752,  -0.30320,  0.089178
   0.85786,   1.98123,   0.45135,   0.06737,  0.076483
  -1.37377,  -1.95806,  -0.24275,  -0.09103,  0.067805
  -1.23592,   0.19648,  -0.16734,  -0.09563,  0.139085
  -0.07241,  -0.48563,   0.44293,   0.23311,  0.352482
  -1.69941,  -0.62947,  -0.16044,  -0.28384,  0.093386
   1.67575,   0.10352,  -0.00526,  -0.22562,  0.101647
  -0.11822,  -1.42567,  -0.21655,   0.16478,  0.120866
  -0.15856,   1.15381,   0.32839,   0.29600,  0.149764
  -1.84959,  -1.50938,   0.29186,   0.55218,  0.067960
   0.23381,  -1.62979,  -0.08836,  -0.28866,  0.103849
  -0.45854,   0.42251,   0.08420,  -0.15777,  0.277650
  -1.44181,   0.38329,  -0.36774,   0.58128,  0.115566
   1.84223,  -1.81542,  -0.16041,   0.16419,  0.061739
   0.57780,   0.36599,  -0.05683,  -0.20922,  0.253643
   0.45123,   0.83680,   0.62583,  -0.27075,  0.183706
   1.92435,   0.54156,   0.06368,   0.19293,  0.083577
   1.39559,   1.35177,   0.00642,  -0.28903,  0.086336
   1.08442,  -1.24006,   0.21833,   0.21765,  0.103790
  -1.22184,   0.84769,   0.12693,  -0.16998,  0.115965
   1.71795,  -0.25520,  -0.16564,   0.23232,  0.097914
  -0.44400,  -0.19648,   0.19754,   0.25527,  0.356554
   0.14395,  -0.97282,  -0.65454,   0.31586,  0.177631
   1.37359,  -0.00704,  -0.13374,  -0.39552,  0.126181
   1.24201,  -1.31195,  -0.59925,  -0.15449,  0.093712
  -0.08986,   0.46306,   0.17762,   0.28541,  0.367361
  -1.40684,  -0.37018,   0.08788,  -0.36301,  0.118728
   1.94847,   1.69499,  -0.07398,  -0.04308,  0.061851
  -1.38974,  -0.39155,  -0.09728,   0.03957,  0.119683
  -0.43251,  -1.44118,   0.46363,   0.07348,  0.114511
   1.01383,  -1.65265,   0.00211,   0.30047,  0.086542
   0.24609,   0.50852,   0.15943,  -0.59698,  0.306028
  -1.64897,   0.59376,  -0.35210,  -0.06805,  0.096934
  -1.15572,   0.14531,  -0.08849,  -0.10721,  0.149743
   1.43875,   1.50490,   0.26960,  -0.56418,  0.079767
   1.51339,   1.50013,  -0.24510,   0.00842,  0.077654
  -1.04131,  -0.50436,   0.06410,  -0.08096,  0.150774
   1.95095,   0.75190,  -0.15264,  -0.10519,  0.079379
   0.90908,  -0.99951,   0.32622,   0.25799,  0.128396
  -0.80948,  -0.74748,  -0.30191,   0.48554,  0.158463
  -0.87950,   0.61363,  -0.40104,   0.29268,  0.162856
   1.83358,  -1.72690,  -0.19990,  -0.15668,  0.063743
   0.32473,   0.83893,   0.18333,  -0.08886,  0.194028
   1.11925,   0.57978,   0.20036,  -0.04041,  0.138049
  -1.93994,  -1.55081,  -0.41634,  -0.21111,  0.064827
  -0.69543,   1.99362,   0.18943,  -0.03092,  0.078484
  -1.24785,  -0.76062,  -0.05174,  -0.21801,  0.118150
   0.56750,  -1.05854,   0.15742,  -0.33763,  0.145110
   1.63664,  -1.73984,  -0.04197,  -0.16780,  0.067915
   1.71667,   0.38610,  -0.31891,  -0.03118,  0.096509
   1.25622,  -1.66321,  -0.23354,   0.58207,  0.079666
  -1.96745,  -1.16784,   0.69632,   0.17639,  0.071464
  -1.45723,   0.48377,  -0.41059,   0.09853,  0.112042
  -1.78232,   0.66548,   0.27328,  -0.39647,  0.088418
  -0.14343,   1.66481,  -0.55654,   0.30984,  0.102180
   1.83006,  -0.48294,  -0.54296,   0.05311,  0.088935
   0.83311,   1.31368,  -0.23319,   0.11735,  0.110475
  -0.16308,   1.45376,   0.32289,   0.24966,  0.118021
  -0.99343,  -0.34085,   0.10573,  -0.41112,  0.166312
   0.78988,   0.40705,  -0.36100,   0.28068,  0.196392
   1.33178,  -0.95685,  -0.25863,   0.13271,  0.104308
  -1.72400,  -0.57959,  -0.42301,  -0.51946,  0.093008
   0.61100,   0.88934,   0.14756,   0.18022,  0.161851
  -1.27771,   1.63150,  -0.16766,   0.57468,  0.080199
   0.95151,   1.52080,  -0.07914,  -0.58844,  0.094452
  -1.96183,  -1.22452,  -0.27593,   0.01033,  0.070567
   1.21856,  -0.15674,  -0.41450,   0.22663,  0.141761
   1.62784,   0.12888,   0.05446,  -0.32837,  0.104792
  -1.95822,  -1.95568,   0.28383,  -0.00857,  0.056856
  -1.88573,  -0.78611,  -0.25926,   0.01009,  0.081521
   0.73458,  -1.60953,   0.16082,   0.05032,  0.095922
   0.29659,  -1.45535,   0.23451,  -0.18502,  0.116118
  -1.54766,   1.63587,  -0.14099,  -0.09369,  0.072808
  -1.60558,  -1.17805,   0.51032,  -0.58637,  0.083946
   0.17397,  -1.39110,  -0.22995,   0.24893,  0.123487
   0.19024,   1.92086,   0.32922,  -0.08482,  0.086979
   1.82780,  -1.52506,   0.56436,  -0.28187,  0.068192
  -0.33446,  -0.03867,  -0.72161,  -0.07069,  0.536255
  -1.80224,   1.77450,  -0.14038,   0.12674,  0.063427
  -1.17785,  -0.68239,   0.05735,  -0.26491,  0.127389
  -1.29790,  -1.55455,  -0.02552,   0.02408,  0.082348
  -1.54760,  -1.98815,   0.15606,  -0.08338,  0.063722
  -0.94920,  -1.17725,   0.12630,  -0.13515,  0.113895
  -1.45901,   0.34123,  -0.07442,  -0.07280,  0.115029
  -1.38738,  -0.35978,   0.11182,  -0.04006,  0.120623
   0.13461,  -0.60218,   0.10503,   0.32827,  0.280517
   1.94001,   1.28021,   0.12705,  -0.30285,  0.070147
   0.61506,  -0.19856,  -0.36146,   0.49438,  0.268055
  -0.05558,  -0.71403,   0.59045,  -0.10952,  0.242510
  -1.44035,   0.80180,   0.05763,  -0.04111,  0.103711
   0.71936,   1.45375,   0.34362,  -0.00611,  0.105566
  -1.78174,   1.24246,   0.03876,   0.35304,  0.075944
  -0.23863,   0.26259,   0.07395,   0.21765,  0.503128
   1.48494,   1.84426,  -0.02810,  -0.21572,  0.068626
   0.06332,   0.61964,   0.66404,   0.40902,  0.277932
   1.64078,   1.21515,   0.10507,   0.33235,  0.081579
   1.53140,   1.03260,   0.27305,  -0.35416,  0.091417
   0.19283,  -1.59448,   0.08770,  -0.21820,  0.106706
   0.73932,  -1.84520,   0.16740,   0.18028,  0.084120
  -0.79109,   0.37679,  -0.26340,   0.25428,  0.199117
  -0.49835,  -1.07410,   0.38957,  -0.09766,  0.147248
  -1.19962,   0.64569,   0.03542,  -0.18635,  0.127280
   1.44532,  -1.89138,  -0.09212,   0.06750,  0.068195
   1.37882,   0.23967,  -0.13613,  -0.52495,  0.123715
   1.46184,  -0.17292,  -0.30697,   0.13169,  0.117236
