x-position,y-position,real part of ef,imaginary part of ef,reduced shear
   0.29364,  -0.39150,   0.50467,   0.40972,  0.353676
  -1.65049,  -1.76901,   0.39464,   0.05092,  0.066889
  -0.72004,  -1.44114,   0.03972,  -0.11381,  0.106352
  -0.77128,  -1.95097,  -0.03743,   0.55477,  0.079070
  -0.25008,   0.22246,  -0.10918,   0.74042,  0.540200
  -0.62052,   1.69956,   0.35363,   0.05547,  0.093556
  -1.89746,  -0.29623,   0.32747,  -0.14177,  0.087483
   1.60773,  -1.50687,   0.06027,  -0.29777,  0.074686
   1.34721,   0.79627,  -0.15388,   0.35877,  0.109760
   1.63977,  -0.35550,   0.32503,  -0.14327,  0.101719
  -0.62454,  -1.22466,   0.22249,   0.42195,  0.126074
   0.96778,   1.41903,  -0.01656,  -0.09439,  0.099124
   1.28852,  -0.21243,   0.13101,  -0.67240,  0.133055
  -0.81489,  -1.79771,   0.32577,  -0.31512,  0.084802
   1.31363,  -1.71129,   0.32512,  -0.12246,  0.076551
   0.18360,   0.31588,   0.39232,  -0.58698,  0.486011
   1.69797,  -1.42404,   0.00719,  -0.09442,  0.074191
   1.49352,   0.51921,   0.22649,  -0.20063,  0.108535
   0.26253,  -0.86042,   0.22600,   0.17830,  0.194028
  -0.28035,   1.10926,   0.56865,   0.11067,  0.152507
   1.55602,   0.32694,  -0.19414,   0.28732,  0.107883
  -1.95342,  -1.44979,   0.70480,  -0.34610,  0.066455
   0.59330,   1.00751,   0.20870,  -0.34763,  0.149166
  -1.62013,   0.84664,  -0.26842,   0.17980,  0.092484
   1.10842,  -0.35488,   0.00821,  -0.23859,  0.149870
  -1.37662,   0.08369,   0.13435,   0.01694,  0.125645
   0.54886,  -1.90981,  -0.07740,   0.36665,  0.084153
  -1.98940,  -1.37673,   0.46633,   0.28024,  0.066892
  -1.11047,   1.78767,   0.35172,   0.21673,  0.078784
   0.56323,   1.70480,  -0.25102,  -0.08499,  0.094364
  -1.13117,   0.57566,  -0.05638,  -0.29368,  0.137065
   1.44644,   1.00503,  -0.17011,  -0.42723,  0.096401
  -0.17494,   0.40801,  -0.05028,   0.28546,  0.391492
  -1.67744,  -0.97192,  -0.25340,  -0.17317,  0.086551
   0.30566,   0.65801,   0.09212,  -0.66341,  0.239465
   1.34227,  -1.26352,   0.03507,  -0.27668,  0.091618
  -1.99065,  -0.14739,  -0.36347,   0.23173,  0.083721
   0.58264,  -0.24164,  -0.48195,   0.37122,  0.274524
  -1.42958,  -0.26306,  -0.22687,  -0.05951,  0.118828
   1.24363,  -0.65292,  -0.22702,   0.40663,  0.123238
  -0.74525,   1.79426,  -0.27385,  -0.32622,  0.086338
  -1.30664,   0.44454,  -0.70316,   0.09395,  0.125546
  -1.99597,   1.37885,  -0.27673,   0.29088,  0.066675
  -0.67765,   0.37342,  -0.18436,   0.22328,  0.224912
   0.40500,   1.23943,  -0.14720,  -0.19254,  0.133267
  -0.26052,   1.62408,   0.39779,   0.06027,  0.103963
   1.84661,  -0.69140,  -0.12451,  -0.08051,  0.084899
   0.65072,   1.69376,  -0.07466,   0.08197,  0.093258
   0.06620,   0.64540,  -0.01513,   0.32903,  0.267057
   1.49397,  -0.67357,  -0.23578,  -0.37799,  0.104383
  -0.76356,   1.89521,  -0.43664,   0.31224,  0.081511
  -1.88238,  -0.84442,   0.26910,  -0.26878,  0.080610
  -0.34921,   1.32170,  -0.22435,   0.16817,  0.126819
   0.43890,   0.53611,  -0.07936,  -0.51179,  0.250466
  -0.84906,  -0.28526,  -0.28884,   0.44593,  0.194856
  -1.82353,   0.14496,  -0.64032,  -0.08386,  0.092412
   0.34318,   1.04637,   0.44147,  -0.22560,  0.158551
  -0.33834,   1.63110,   0.33362,  -0.31337,  0.102528
  -0.05291,   1.64819,  -0.03927,  -0.27511,  0.103673
   0.53302,   1.74616,   0.55764,  -0.12750,  0.092615
   1.51376,  -0.62219,  -0.09315,  -0.12038,  0.104533
   1.91277,  -0.65993,  -0.17268,   0.03804,  0.082429
   0.96730,  -0.88376,  -0.44025,  -0.15098,  0.132597
   0.49019,   1.74447,   0.18002,   0.24567,  0.093398
  -0.59029,  -1.11768,   0.11935,  -0.28846,  0.137654
   1.63432,  -0.39932,   0.32862,  -0.34009,  0.101417
  -0.67870,   0.63416,   0.13414,   0.13636,  0.187985
   0.07035,   1.10109,  -0.01385,   0.13542,  0.158242
  -1.84211,  -0.99692,   0.01930,  -0.44213,  0.079215
  -0.37891,   1.95411,  -0.30408,   0.13287,  0.083989
  -1.90956,   0.19290,  -0.08028,  -0.22460,  0.087544
  -1.10236,   0.39314,  -0.09984,   0.09082,  0.149016
  -1.91727,   1.42313,  -0.16078,   0.09576,  0.067946
   1.90503,  -1.88329,   0.26943,  -0.21580,  0.059166
  -1.92447,  -1.35439,  -0.10731,  -0.05635,  0.069127
   0.74116,  -0.28407,   0.01456,  -0.27621,  0.219378
  -0.69209,   0.20391,  -0.29864,   0.46130,  0.240767
   0.50578,   1.15573,   0.12629,  -0.38404,  0.137929
  -0.06133,   0.78273,   0.19086,   0.19743,  0.221724
   1.52619,   0.35444,  -0.24321,   0.09616,  0.109618
  -1.62892,   1.87128,  -0.29566,  -0.25534,  0.064911
  -0.75366,   0.03879,  -0.35901,  -0.20270,  0.230452
   1.45191,   0.38485,   0.27484,  -0.59681,  0.114727
  -0.44109,  -0.18010,  -0.02342,  -0.68325,  0.363575
  -0.66263,  -1.42281,  -0.09226,  -0.64484,  0.109410
   0.96570,   0.44426,   0.57690,  -0.09463,  0.164311
  -0.27150,   1.98601,   0.35478,   0.13506,  0.083320
  -0.78471,  -0.13569,  -0.41939,  -0.01577,  0.218671
  -1.40587,   1.52840,   0.26305,  -0.06885,  0.080004
   1.97928,   1.09785,  -0.48888,  -0.32621,  0.072378
  -0.39210,   0.88365,   0.18875,   0.35598,  0.180681
  -1.76865,  -1.29559,  -0.19805,  -0.31283,  0.075127
  -1.83616,   0.75552,   0.18381,   0.16775,  0.084230
  -0.80473,  -0.37621,  -0.27498,  -0.50810,  0.196451
  -0.18160,   1.22736,   0.48203,   0.41602,  0.140330
  -0.80368,  -1.22755,  -0.18038,   0.40640,  0.117647
  -0.02488,   1.87766,   0.29285,   0.03498,  0.089731
  -0.46384,   1.24176,   0.06029,   0.17992,  0.130993
  -1.52242,  -1.77631,  -0.05275,  -0.22667,  0.069611
   0.33369,  -1.19910,  -0.17601,  -0.25390,  0.139869
  -1.53966,   1.11901,  -0.09594,   0.45079,  0.088373
  -1.82460,   0.47842,  -0.31587,   0.22614,  0.089277
  -0.20737,  -1.74866,  -0.19415,  -0.10071,  0.096426
  -0.18976,   0.57060,   0.31681,   0.15484,  0.287190
   0.18626,   1.05901,  -0.14442,  -0.29039,  0.162419
  -1.94139,  -0.46379,   0.39775,  -0.18692,  0.083724
   0.81645,   1.95324,  -0.05020,   0.19718,  0.078245
   1.43641,  -1.35747,   0.22407,   0.76307,  0.084676
  -0.78821,   0.61656,  -0.71990,  -0.09190,  0.174568
   0.00617,  -0.87963,   0.19631,  -0.26422,  0.198357
  -0.22139,  -0.48584,   0.23821,   0.21182,  0.323785
  -0.27666,   0.18853,  -0.08369,   0.30402,  0.540019
  -0.47257,   0.18427,  -0.17548,  -0.10432,  0.340977
   0.73077,  -0.04664,  -0.08796,   0.48031,  0.237323
   0.29328,   0.88177,   0.60593,   0.14497,  0.187906
  -1.59893,  -1.82838,  -0.11010,  -0.04902,  0.066577
   1.39847,  -1.78153,   0.11239,   0.08516,  0.072322
   1.32092,  -1.92343,  -0.20793,  -0.25351,  0.069828
   0.43209,  -0.49784,  -0.18805,   0.10102,  0.262934
   0.84122,   1.41890,  -0.15313,   0.03855,  0.103639
   1.16962,   1.51710,   0.27383,   0.09200,  0.087733
  -0.45888,   1.75479,  -0.06369,   0.25207,  0.093296
   0.86548,  -1.13436,   0.08987,  -0.33381,  0.121203
  -1.76489,   0.29321,   0.22185,  -0.36599,  0.094738
  -1.59737,   1.42784,   0.33972,   0.11847,  0.077167
  -1.47971,  -0.39415,  -0.15378,   0.54523,  0.112368
   0.80896,  -0.68321,  -0.48978,   0.22675,  0.164957
  -1.33346,  -1.81534,   0.41524,  -0.06626,  0.072790
   1.00416,   0.95796,  -0.34594,  -0.02173,  0.124817
  -1.67913,  -0.22728,   0.22352,   0.70778,  0.100623
   0.22430,   0.75656,  -0.30353,  -0.04430,  0.220632
   0.75886,   1.04541,  -0.01695,  -0.31316,  0.134572
  -0.52640,   1.55784,   0.06908,   0.26918,  0.103995
   1.17571,   0.50196,  -0.35278,  -0.54053,  0.136043
   1.94930,   0.97838,   0.19239,  -0.11871,  0.075584
  -1.59151,  -0.23501,  -0.01737,   0.08107,  0.106513
   1.88949,  -1.01590,   0.57587,  -0.18048,  0.077051
  -0.70344,   1.38598,   0.25893,   0.29334,  0.110575
  -0.41804,  -0.67804,   0.10991,  -0.14370,  0.218617
   1.62981,   0.07790,  -0.40645,  -0.19768,  0.104881
  -0.62840,  -1.41627,   0.59465,   0.22347,  0.110950
  -1.10637,  -1.50154,   0.02789,  -0.40562,  0.090419
  -0.87814,  -0.79846,  -0.23225,  -0.37001,  0.146893
   1.46575,  -0.46153,   0.32755,  -0.12218,  0.111943
   1.17066,  -1.25384,  -0.13004,   0.71832,  0.099268
   0.22172,   0.89050,  -0.10388,   0.68198,  0.190250
  -1.69777,   1.19591,  -0.49610,   0.60111,  0.080003
   1.60568,   1.33126,  -0.47875,  -0.14508,  0.079601
  -0.74793,  -1.78891,  -0.25831,   0.00719,  0.086536
   1.03628,  -0.80369,   0.11533,   0.13709,  0.132473
   0.81487,  -1.53551,  -0.16392,   0.05304,  0.097818
  -0.66525,   1.72336,   0.32394,  -0.10447,  0.091401
   0.10394,   1.37069,  -0.13769,   0.14960,  0.126082
  -1.45106,   0.64883,   0.06056,  -0.19817,  0.107919
  -1.45534,   1.64661,   0.36724,  -0.03686,  0.074922
   1.55029,  -1.90021,  -0.09971,   0.33828,  0.065817
  -1.75898,  -1.63192,  -0.00948,  -0.40916,  0.067553
   1.75878,   1.93648,   0.37578,  -0.20656,  0.060896
  -0.72346,   0.05503,  -0.45370,  -0.07819,  0.239460
  -0.75621,   1.25560,  -0.05854,   0.14643,  0.117775
  -1.87565,   0.17764,   0.41993,  -0.29796,  0.089397
  -1.83949,   1.87405,   0.03175,   0.38220,  0.060615
  -0.14564,   1.13795,  -0.01401,  -0.14105,  0.152087
   1.29248,  -1.73770,   0.26703,  -0.35141,  0.076209
  -1.27790,   1.12713,   0.48105,   0.34743,  0.100004
   0.57049,   1.69664,   0.35289,  -0.45809,  0.094684
   1.38183,  -1.24192,  -0.41437,  -0.23680,  0.090815
  -1.34964,   0.11312,  -0.07609,   0.48706,  0.128069
   1.78268,   0.67259,   0.13680,   0.21633,  0.088269
  -1.08989,   0.21593,  -0.36257,   0.20200,  0.157123
   0.93261,   0.38328,  -0.12925,   0.12929,  0.173256
   0.08178,  -1.13961,   0.11243,  -0.27172,  0.152724
  -1.71349,   1.28964,   0.53101,   0.43174,  0.077080
  -0.08457,   0.52970,   0.43929,   0.23096,  0.322266
   0.77613,  -0.71865,   0.12460,  -0.26221,  0.165132
   0.27576,  -1.55387,   0.17651,   0.32451,  0.108763
   1.27055,  -0.53497,   0.15376,   0.36976,  0.125701
  -1.25280,  -1.53414,  -0.60536,   0.39428,  0.084465
   1.31163,   1.80505,   0.09982,  -0.02242,  0.073600
  -1.92833,   0.40952,  -0.10022,  -0.21136,  0.084922
  -0.05062,  -1.77137,   0.07194,  -0.29385,  0.095750
   1.33778,  -0.54467,  -0.47838,   0.36075,  0.119632
  -1.76732,   0.22387,   0.55988,   0.08383,  0.095190
  -1.23576,  -1.84883,  -0.21660,   0.32031,  0.073890
  -1.04345,   0.79557,  -0.41584,  -0.20937,  0.132395
  -0.15251,   0.82011,   0.53888,  -0.11865,  0.208970
   0.87702,  -1.71979,   0.35655,  -0.08604,  0.086967
  -0.58919,   0.76862,  -0.35792,  -0.24153,  0.180360
   1.21537,   0.62773,   0.02021,   0.08970,  0.126736
   1.79935,   0.11807,  -0.13569,  -0.04438,  0.093908
  -1.10059,   0.92586,  -0.07943,   0.45201,  0.120180
   0.82026,  -1.67119,   0.09307,   0.19087,  0.090610
  -0.10219,  -0.44349,   0.00467,  -0.17014,  0.381350
   0.49367,   0.27054,  -0.28722,  -0.31786,  0.307107
   1.86050,  -0.71886,   0.47863,   0.32079,  0.083795
  -0.12332,   0.39171,   0.52053,   0.18819,  0.425792
  -0.19457,   0.90931,   0.25003,  -0.03095,  0.187779
   0.96610,   0.89650,   0.20694,  -0.38417,  0.131782
   1.69532,   1.58631,   0.30475,   0.58890,  0.070240
  -0.31924,   1.30162,   0.18337,   0.71976,  0.129493
  -1.91470,   0.57416,  -0.01396,  -0.58285,  0.083585
   1.26881,   0.80821,   0.15023,  -0.11194,  0.114537
   0.12816,  -0.76417,  -0.20623,   0.17838,  0.224597
   0.18824,  -1.24809,   0.28558,  -0.73228,  0.137855
   1.66658,  -1.64510,  -0.05336,  -0.56757,  0.069530
   1.38108,   0.06853,  -0.52028,   0.02061,  0.125298
  -1.68686,   0.19578,  -0.49950,   0.08202,  0.100379
   1.66191,  -0.59023,   0.17013,   0.20050,  0.096263
   0.36518,  -1.07618,  -0.14664,  -0.15112,  0.153559
   1.40481,  -1.57758,   0.40653,   0.32429,  0.078443
  -0.88282,  -1.85035,  -0.16453,   0.01001,  0.081195
   0.27629,   0.15595,  -0.26813,  -0.61882,  0.578219
  -0.86263,   0.52871,  -0.17993,  -0.05474,  0.172662
  -0.40243,  -0.89669,   0.20303,   0.08728,  0.177732
   0.00904,  -1.12506,   0.25357,   0.08133,  0.155136
   1.13828,   0.62217,   0.16136,  -0.27996,  0.133986
   0.97045,  -1.50213,   0.15649,   0.05656,  0.094781
  -1.04802,  -1.26282,  -0.08591,  -0.10505,  0.104225
   1.49531,  -1.21219,   0.06289,   0.21045,  0.087252
  -1.97082,   0.09300,  -0.32360,   0.42493,  0.084839
  -1.73182,   0.98217,  -0.00093,  -0.16961,  0.083968
  -0.04469,   0.64272,   0.48180,  -0.49470,  0.268888
   0.46277,  -0.84797,   0.05084,  -0.11599,  0.180813
   0.86715,   0.75410,  -0.04539,  -0.42011,  0.151824
  -1.75229,   1.98327,  -0.53390,  -0.11083,  0.060045
   1.00337,   1.91540,   0.68029,   0.28797,  0.076347
   1.38073,  -1.01534,  -0.21937,  -0.09780,  0.099365
  -0.44471,  -0.99729,   0.02689,  -0.53368,  0.159912
  -1.95619,  -1.83238,   0.08969,   0.35524,  0.059124
   0.78051,  -1.10983,   0.06237,   0.07957,  0.127828
   0.63979,  -0.09518,  -0.48450,   0.48471,  0.267847
  -0.07165,  -1.58035,   0.43415,  -0.01584,  0.108477
   0.38044,   1.19633,  -0.14556,   0.42134,  0.138635
  -0.60795,  -0.68346,  -0.29502,  -0.31002,  0.190857
  -1.30549,   1.81566,  -0.10447,   0.45131,  0.073408
   0.32947,   1.59019,  -0.03035,  -0.32133,  0.105425
   0.31658,  -1.52565,   0.11987,   0.17151,  0.110277
   1.23088,  -1.52686,  -0.11461,   0.22220,  0.085421
   0.61968,   0.11180,   0.09202,  -0.51096,  0.274983
  -1.22626,   0.28336,  -0.39683,   0.16092,  0.138268
  -0.33079,  -0.66383,   0.07420,  -0.35070,  0.234381
   1.24678,  -1.20915,   0.02983,   0.59349,  0.097913
  -0.40701,  -0.36753,  -0.07407,  -0.09853,  0.315220
  -1.49058,  -0.54040,   0.08625,  -0.19660,  0.108214
  -1.34239,   0.84786,   0.21850,   0.23997,  0.108050
   1.93251,   0.81464,  -0.45567,  -0.53086,  0.079101
  -0.58805,  -0.02974,  -0.30840,   0.08400,  0.293741
  -0.39496,   0.08187,  -0.38362,   0.30829,  0.434293
   0.72610,   1.64407,  -0.12848,  -0.08884,  0.094255
  -1.42984,  -0.01843,  -0.22465,   0.01989,  0.120920
  -1.57666,  -1.70901,  -0.00337,  -0.38971,  0.070116
   0.45729,   0.23288,  -0.03445,  -0.72019,  0.336969
  -0.38715,   0.81345,  -0.69309,  -0.12217,  0.193751
  -1.61992,   1.86910,  -0.20212,  -0.07266,  0.065149
  -0.67202,  -1.96410,  -0.12610,   0.14130,  0.080038
  -0.86812,  -0.35805,  -0.30262,   0.16775,  0.185964
   1.13613,   0.91656,   0.02498,  -0.31539,  0.118292
   1.80220,   0.19335,   0.02826,  -0.31099,  0.093369
  -0.05322,   0.02048,   0.60417,  -0.38480, -0.630783
  -0.73632,  -1.16924,  -0.48712,  -0.16150,  0.125394
   1.84267,  -0.01967,  -0.52652,  -0.22275,  0.091653
   0.04215,   1.54208,  -0.22058,   0.28059,  0.111476
   1.88439,  -1.80401,   0.01227,  -0.04135,  0.061101
   0.58958,   0.81651,   0.27905,   0.21302,  0.173458
  -1.46280,  -1.89485,  -0.11185,   0.12134,  0.067742
   0.05455,   1.02344,   0.36812,  -0.12408,  0.170448
  -0.81074,  -1.06303,   0.30551,   0.37662,  0.129827
   0.16643,   1.92562,   0.09280,   0.08624,  0.086850
  -0.92852,   1.15945,  -0.02558,   0.44961,  0.116105
   0.56643,  -0.31360,  -0.06530,   0.62597,  0.267597
   0.53316,  -0.28943,  -0.28912,   0.38887,  0.285265
  -0.46086,  -1.42840,   0.23104,  -0.13242,  0.114820
   1.31285,  -1.38588,  -0.05953,  -0.17666,  0.088078
  -0.57678,   1.68649,   0.22808,   0.01697,  0.095134
   1.86734,   1.38014,  -0.16754,  -0.32589,  0.070230
  -0.35719,   1.56366,   0.04821,   0.38580,  0.106862
  -0.18685,   1.25059,   0.08250,  -0.27804,  0.137599
  -1.64564,  -0.06833,  -0.00243,  -0.32910,  0.103809
  -0.52404,  -1.01034,  -0.01628,   0.28799,  0.153324
   0.14231,  -1.03971,   0.12083,   0.11929,  0.166452
  -1.75597,  -1.47535,   0.03018,  -0.17586,  0.071261
   0.59254,   1.38060,  -0.04023,   0.25093,  0.114699
   0.49297,   1.89684,   0.65468,  -0.24290,  0.085489
   0.38823,  -0.36290,   0.15930,   0.36596,  0.325299
   1.10382,   1.19290,  -0.14845,  -0.01517,  0.105335
  -1.86811,  -1.64242,  -0.33215,   0.00434,  0.064708
  -0.60981,  -0.38145,   0.00512,  -0.65298,  0.241491
   0.21730,   1.02177,   0.33088,   0.09712,  0.167218
  -0.91669,   1.10057,   0.38029,   0.23289,  0.120707
  -0.19279,   0.48550,   0.51688,   0.46259,  0.330970
   1.19789,   0.64422,   0.05765,  -0.38947,  0.127499
   0.23233,   0.57187,   0.54342,  -0.05386,  0.280418
   0.14206,   1.11884,   0.31054,   0.19349,  0.154754
  -1.79722,   1.73122,   0.41816,   0.07605,  0.064460
  -1.33316,   0.81584,  -0.18267,  -0.39556,  0.109908
  -0.24761,   1.61482,  -0.10014,  -0.22543,  0.104739
  -0.12442,  -0.75038,   0.08338,   0.22521,  0.228691
   0.92397,   0.17036,  -0.17028,  -0.16397,  0.185870
   1.99654,   1.59878,  -0.31565,   0.16057,  0.062575
  -0.76605,   1.24528,   0.26375,   0.01781,  0.118094
  -1.33472,   0.85917,   0.02420,   0.45079,  0.108079
  -1.43454,   0.08802,  -0.03152,   0.13853,  0.120268
  -1.81945,  -0.77989,  -0.23923,   0.45924,  0.084520
   0.20116,  -1.59782,  -0.12644,   0.64253,  0.106392
   1.33777,   1.77139,  -0.17075,   0.14208,  0.074046
  -1.88464,  -0.47821,  -0.26681,  -0.23599,  0.086263
  -0.98295,  -0.51136,   0.04290,  -0.43570,  0.157565
   1.90198,  -1.02620,  -0.49877,  -0.04304,  0.076394
  -1.95898,  -1.74866,  -0.08759,   0.14723,  0.060617
   0.77750,   1.16781,   0.35983,   0.52309,  0.123392
  -1.96777,  -1.17382,   0.06379,  -0.01425,  0.071342
   0.22541,  -1.79039,  -0.31497,  -0.50191,  0.093833
  -1.56584,   1.69945,  -0.05644,   0.72357,  0.070631
  -1.75887,  -1.20242,   0.17460,  -0.39937,  0.077668
  -1.12214,   0.91456,  -0.49875,   0.20548,  0.119350
   0.91937,  -1.14440,  -0.67653,   0.11488,  0.117585
   1.75485,   1.39401,  -0.34039,   0.25766,  0.073221
   1.94620,  -1.81321,   0.12769,   0.04360,  0.059676
   1.35249,  -0.76919,  -0.55491,  -0.31164,  0.110448
  -0.83019,  -1.21229,   0.12540,  -0.03779,  0.117469
   1.57454,   1.63437,  -0.01152,  -0.28985,  0.072151
   0.84258,   1.90965,   0.32933,  -0.23063,  0.079535
  -1.50504,  -1.48617,   0.20712,  -0.21921,  0.078325
